0; -60; 
0.5; -59.8236; 
1; -59.6602; 
1.5; -59.5084; 
2; -59.367; 
2.5; -59.2352; 
3; -59.1119; 
3.5; -58.9964; 
4; -58.888; 
4.5; -58.786; 
5; -58.69; 
5.5; -58.5995; 
6; -58.5139; 
6.5; -58.433; 
7; -58.3563; 
7.5; -58.2836; 
8; -58.2146; 
8.5; -58.1489; 
9; -58.0864; 
9.5; -58.0269; 
10; -57.9701; 
10.5; -57.9159; 
11; -57.864; 
11.5; -57.8144; 
12; -57.7669; 
12.5; -57.7214; 
13; -57.6777; 
13.5; -57.6357; 
14; -57.5954; 
14.5; -57.5566; 
15; -57.5192; 
15.5; -57.4833; 
16; -57.4486; 
16.5; -57.4151; 
17; -57.3827; 
17.5; -57.3514; 
18; -57.3211; 
18.5; -57.2918; 
19; -57.2634; 
19.5; -57.2358; 
20; -57.2091; 
20.5; -57.1831; 
21; -57.1579; 
21.5; -57.1333; 
22; -57.1093; 
22.5; -57.086; 
23; -57.0633; 
23.5; -57.041; 
24; -57.0194; 
24.5; -56.9981; 
25; -56.9774; 
25.5; -56.957; 
26; -56.9371; 
26.5; -56.9176; 
27; -56.8983; 
27.5; -56.8795; 
28; -56.8609; 
28.5; -56.8426; 
29; -56.8246; 
29.5; -56.8068; 
30; -56.7893; 
30.5; -56.7719; 
31; -56.7547; 
31.5; -56.7377; 
32; -56.7209; 
32.5; -56.7041; 
33; -56.6874; 
33.5; -56.6709; 
34; -56.6544; 
34.5; -56.6379; 
35; -56.6215; 
35.5; -56.605; 
36; -56.5886; 
36.5; -56.5721; 
37; -56.5555; 
37.5; -56.5389; 
38; -56.5221; 
38.5; -56.5052; 
39; -56.4881; 
39.5; -56.4708; 
40; -56.4533; 
40.5; -56.4355; 
41; -56.4175; 
41.5; -56.399; 
42; -56.3802; 
42.5; -56.3609; 
43; -56.3411; 
43.5; -56.3208; 
44; -56.2999; 
44.5; -56.2783; 
45; -56.2558; 
45.5; -56.2325; 
46; -56.2083; 
46.5; -56.1829; 
47; -56.1562; 
47.5; -56.1281; 
48; -56.0984; 
48.5; -56.0669; 
49; -56.0332; 
49.5; -55.997; 
50; -55.9579; 
50.5; -55.9153; 
51; -55.8686; 
51.5; -55.8168; 
52; -55.759; 
52.5; -55.6933; 
53; -55.6177; 
53.5; -55.5289; 
54; -55.4218; 
54.5; -55.2886; 
55; -55.1149; 
55.5; -54.8735; 
56; -54.5047; 
56.5; -55.2051; 
57; -54.9844; 
57.5; -54.7312; 
58; -54.4185; 
58.5; -53.9949; 
59; -54.4106; 
59.5; -53.9879; 
60; -53.4186; 
60.5; -53.5985; 
61; -53.8956; 
61.5; -54.2477; 
62; -53.8474; 
62.5; -53.3853; 
63; -53.8368; 
63.5; -53.6607; 
64; -53.4696; 
64.5; -53.2495; 
65; -52.9785; 
65.5; -52.617; 
66; -52.0822; 
66.5; -53.3419; 
67; -53.2296; 
67.5; -53.0894; 
68; -52.9111; 
68.5; -52.6794; 
69; -52.3692; 
69.5; -51.9371; 
70; -51.2993; 
70.5; -50.2749; 
71; -51.3456; 
71.5; -52.2322; 
72; -52.4473; 
72.5; -51.7915; 
73; -52.2379; 
73.5; -51.6937; 
74; -51.0859; 
74.5; -50.3317; 
75; -50.6052; 
75.5; -49.8395; 
76; -48.8352; 
76.5; -48.6884; 
77; -48.5191; 
77.5; -48.1279; 
78; -48.6707; 
78.5; -48.7984; 
79; -47.7253; 
79.5; -47.1076; 
80; -47.403; 
80.5; -46.6825; 
81; -48.0191; 
81.5; -47.6348; 
82; -47.1252; 
82.5; -46.3376; 
83; -47.8464; 
83.5; -46.622; 
84; -47.5177; 
84.5; -46.5971; 
85; -45.506; 
85.5; -45.089; 
86; -44.7581; 
86.5; -43.3799; 
87; -42.3091; 
87.5; -44.1834; 
88; -42.8003; 
88.5; -42.0355; 
89; -40.7126; 
89.5; -40.0971; 
90; -40.1458; 
90.5; -40.0551; 
91; -40.1978; 
91.5; -39.9199; 
92; -38.945; 
92.5; -37.6658; 
93; -34.8591; 
93.5; -34.2245; 
94; -34.5429; 
94.5; -36.0733; 
95; -37.4594; 
95.5; -37.7352; 
96; -36.8072; 
96.5; -34.2674; 
97; -34.0146; 
97.5; -31.4254; 
98; -33.8169; 
98.5; -31.2405; 
99; -29.1783; 
99.5; -30.6677; 
100; -31.467; 
100.5; -30.7298; 
101; -30.9959; 
101.5; -29.4749; 
102; -29.5913; 
102.5; -29.6008; 
103; -28.1569; 
103.5; -28.6305; 
104; -28.4147; 
104.5; -28.8885; 
105; -31.583; 
105.5; -30.5502; 
106; -29.3189; 
106.5; -29.4947; 
107; -27.1636; 
107.5; -29.0133; 
108; -29.43; 
108.5; -25.6396; 
109; -26.0177; 
109.5; -28.9415; 
110; -25.5732; 
110.5; -24.2224; 
111; -24.2876; 
111.5; -27.2346; 
112; -25.5061; 
112.5; -25.9248; 
113; -25.4005; 
113.5; -23.9897; 
114; -27.0096; 
114.5; -27.5733; 
115; -26.7865; 
115.5; -25.9642; 
116; -26.9006; 
116.5; -26.817; 
117; -23.8464; 
117.5; -23.06; 
118; -20.5647; 
118.5; -24.5452; 
119; -28.5433; 
119.5; -26.6224; 
120; -25.5581; 
120.5; -25.7166; 
121; -25.3721; 
121.5; -26.3518; 
122; -30.5817; 
122.5; -29.3764; 
123; -26.4718; 
123.5; -27.1881; 
124; -29.0025; 
124.5; -27.3308; 
125; -26.0045; 
125.5; -28.2895; 
126; -30.1096; 
126.5; -29.5364; 
127; -30.2663; 
127.5; -30.1516; 
128; -29.9012; 
128.5; -33.7234; 
129; -35.3798; 
129.5; -34.4179; 
130; -35.2564; 
130.5; -33.587; 
131; -36.187; 
131.5; -36.8168; 
132; -38.8527; 
132.5; -40.2937; 
133; -41.0986; 
133.5; -42.3554; 
134; -45.0012; 
134.5; -45.0952; 
135; -46.9124; 
135.5; -48.143; 
136; -48.5598; 
136.5; -48.8193; 
137; -49.1561; 
137.5; -51.4036; 
138; -53.2244; 
138.5; -54.1899; 
139; -55.1803; 
139.5; -56.3851; 
140; -56.7427; 
140.5; -56.7826; 
141; -58.8433; 
141.5; -60.9368; 
142; -61.3799; 
142.5; -61.7795; 
143; -62.0758; 
143.5; -62.1705; 
144; -63.1474; 
144.5; -63.9207; 
145; -63.8469; 
145.5; -65.6648; 
146; -67.0115; 
146.5; -67.4046; 
147; -67.7719; 
147.5; -68.1038; 
148; -68.3905; 
148.5; -68.6199; 
149; -68.7737; 
149.5; -68.8181; 
150; -69.5792; 
150.5; -69.762; 
151; -69.8375; 
151.5; -69.7633; 
152; -70.6441; 
152.5; -70.6194; 
153; -70.5807; 
153.5; -70.5148; 
154; -70.4004; 
154.5; -70.1952; 
155; -70.8958; 
155.5; -70.8304; 
156; -70.7711; 
156.5; -70.7102; 
157; -70.6403; 
157.5; -70.5518; 
158; -70.4305; 
158.5; -70.2492; 
159; -69.948; 
159.5; -70.7679; 
160; -70.6561; 
160.5; -70.5674; 
161; -70.4955; 
161.5; -70.4358; 
162; -70.385; 
162.5; -70.3405; 
163; -70.3001; 
163.5; -70.2623; 
164; -70.2258; 
164.5; -70.1894; 
165; -70.1524; 
165.5; -70.1142; 
166; -70.0741; 
166.5; -70.032; 
167; -69.9875; 
167.5; -69.9406; 
168; -69.8911; 
168.5; -69.8392; 
169; -69.785; 
169.5; -69.7286; 
170; -69.6702; 
170.5; -69.6099; 
171; -69.5479; 
171.5; -69.4845; 
172; -69.4197; 
172.5; -69.3538; 
173; -69.2869; 
173.5; -69.2191; 
174; -69.1506; 
174.5; -69.0816; 
175; -69.012; 
175.5; -68.942; 
176; -68.8717; 
176.5; -68.8012; 
177; -68.7305; 
177.5; -68.6596; 
178; -68.5888; 
178.5; -68.5179; 
179; -68.447; 
179.5; -68.3761; 
180; -68.3054; 
180.5; -68.2348; 
181; -68.1644; 
181.5; -68.0941; 
182; -68.024; 
182.5; -67.9542; 
183; -67.8845; 
183.5; -67.8151; 
184; -67.746; 
184.5; -67.6771; 
185; -67.6085; 
185.5; -67.5402; 
186; -67.4722; 
186.5; -67.4045; 
187; -67.3371; 
187.5; -67.27; 
188; -67.2032; 
188.5; -67.1368; 
189; -67.0706; 
189.5; -67.0048; 
190; -66.9393; 
190.5; -66.8741; 
191; -66.8093; 
191.5; -66.7448; 
192; -66.6807; 
192.5; -66.6168; 
193; -66.5533; 
193.5; -66.4902; 
194; -66.4274; 
194.5; -66.3648; 
195; -66.3027; 
195.5; -66.2409; 
196; -66.1794; 
196.5; -66.1182; 
197; -66.0574; 
197.5; -65.9969; 
198; -65.9368; 
198.5; -65.8769; 
199; -65.8174; 
199.5; -65.7583; 
200; -65.6994; 
200.5; -65.6409; 
201; -65.5827; 
201.5; -65.5248; 
202; -65.4673; 
202.5; -65.4101; 
203; -65.3531; 
203.5; -65.2966; 
204; -65.2403; 
204.5; -65.1843; 
205; -65.1287; 
205.5; -65.0734; 
206; -65.0184; 
206.5; -64.9637; 
207; -64.9093; 
207.5; -64.8552; 
208; -64.8015; 
208.5; -64.748; 
209; -64.6948; 
209.5; -64.642; 
210; -64.5894; 
210.5; -64.5371; 
211; -64.4852; 
211.5; -64.4335; 
212; -64.3821; 
212.5; -64.3311; 
213; -64.2803; 
213.5; -64.2298; 
214; -64.1796; 
214.5; -64.1297; 
215; -64.0801; 
215.5; -64.0307; 
216; -63.9817; 
216.5; -63.9329; 
217; -63.8844; 
217.5; -63.8362; 
218; -63.7883; 
218.5; -63.7406; 
219; -63.6933; 
219.5; -63.6462; 
220; -63.5994; 
220.5; -63.5528; 
221; -63.5065; 
221.5; -63.4605; 
222; -63.4148; 
222.5; -63.3693; 
223; -63.3241; 
223.5; -63.2791; 
224; -63.2345; 
224.5; -63.1901; 
225; -63.1459; 
225.5; -63.102; 
226; -63.0583; 
226.5; -63.0149; 
227; -62.9718; 
227.5; -62.9289; 
228; -62.8863; 
228.5; -62.844; 
229; -62.8018; 
229.5; -62.76; 
230; -62.7183; 
230.5; -62.677; 
231; -62.6358; 
231.5; -62.5949; 
232; -62.5543; 
232.5; -62.5139; 
233; -62.4737; 
233.5; -62.4338; 
234; -62.3941; 
234.5; -62.3547; 
235; -62.3154; 
235.5; -62.2764; 
236; -62.2377; 
236.5; -62.1992; 
237; -62.1609; 
237.5; -62.1229; 
238; -62.085; 
238.5; -62.0474; 
239; -62.01; 
239.5; -61.9729; 
240; -61.936; 
240.5; -61.8993; 
241; -61.8628; 
241.5; -61.8265; 
242; -61.7905; 
242.5; -61.7547; 
243; -61.719; 
243.5; -61.6837; 
244; -61.6485; 
244.5; -61.6135; 
245; -61.5788; 
245.5; -61.5442; 
246; -61.5099; 
246.5; -61.4757; 
247; -61.4418; 
247.5; -61.4081; 
248; -61.3746; 
248.5; -61.3413; 
249; -61.3083; 
249.5; -61.2753; 
250; -61.2426; 
250.5; -61.2102; 
251; -61.1779; 
251.5; -61.1458; 
252; -61.1139; 
252.5; -61.0822; 
253; -61.0507; 
253.5; -61.0194; 
254; -60.9882; 
254.5; -60.9573; 
255; -60.9266; 
255.5; -60.896; 
256; -60.8657; 
256.5; -60.8355; 
257; -60.8055; 
257.5; -60.7757; 
258; -60.7461; 
258.5; -60.7167; 
259; -60.6874; 
259.5; -60.6583; 
260; -60.6294; 
260.5; -60.6007; 
261; -60.5722; 
261.5; -60.5438; 
262; -60.5157; 
262.5; -60.4877; 
263; -60.4598; 
263.5; -60.4322; 
264; -60.4048; 
264.5; -60.3774; 
265; -60.3503; 
265.5; -60.3233; 
266; -60.2965; 
266.5; -60.2699; 
267; -60.2434; 
267.5; -60.2171; 
268; -60.191; 
268.5; -60.165; 
269; -60.1392; 
269.5; -60.1136; 
270; -60.0881; 
270.5; -60.0628; 
271; -60.0376; 
271.5; -60.0126; 
272; -59.9877; 
272.5; -59.963; 
273; -59.9385; 
273.5; -59.9141; 
274; -59.8899; 
274.5; -59.8658; 
275; -59.8419; 
275.5; -59.8181; 
276; -59.7945; 
276.5; -59.771; 
277; -59.7477; 
277.5; -59.7245; 
278; -59.7015; 
278.5; -59.6786; 
279; -59.6558; 
279.5; -59.6332; 
280; -59.6108; 
280.5; -59.5885; 
281; -59.5663; 
281.5; -59.5443; 
282; -59.5224; 
282.5; -59.5006; 
283; -59.479; 
283.5; -59.4575; 
284; -59.4362; 
284.5; -59.415; 
285; -59.3939; 
285.5; -59.373; 
286; -59.3521; 
286.5; -59.3315; 
287; -59.3109; 
287.5; -59.2905; 
288; -59.2702; 
288.5; -59.25; 
289; -59.23; 
289.5; -59.2101; 
290; -59.1903; 
290.5; -59.1707; 
291; -59.1511; 
291.5; -59.1317; 
292; -59.1124; 
292.5; -59.0933; 
293; -59.0743; 
293.5; -59.0553; 
294; -59.0365; 
294.5; -59.0178; 
295; -58.9993; 
295.5; -58.9808; 
296; -58.9625; 
296.5; -58.9442; 
297; -58.9261; 
297.5; -58.9081; 
298; -58.8903; 
298.5; -58.8725; 
299; -58.8549; 
299.5; -58.8373; 
300; -58.8198; 
300.5; -58.8025; 
301; -58.7853; 
301.5; -58.7682; 
302; -58.7512; 
302.5; -58.7343; 
303; -58.7175; 
303.5; -58.7008; 
304; -58.6842; 
304.5; -58.6677; 
305; -58.6513; 
305.5; -58.635; 
306; -58.6189; 
306.5; -58.6027; 
307; -58.5868; 
307.5; -58.5709; 
308; -58.5551; 
308.5; -58.5394; 
309; -58.5238; 
309.5; -58.5082; 
310; -58.4928; 
310.5; -58.4775; 
311; -58.4623; 
311.5; -58.4471; 
312; -58.4321; 
312.5; -58.4171; 
313; -58.4022; 
313.5; -58.3874; 
314; -58.3727; 
314.5; -58.3581; 
315; -58.3436; 
315.5; -58.3291; 
316; -58.3148; 
316.5; -58.3005; 
317; -58.2863; 
317.5; -58.2722; 
318; -58.2582; 
318.5; -58.2442; 
319; -58.2303; 
319.5; -58.2165; 
320; -58.2028; 
320.5; -58.1892; 
321; -58.1756; 
321.5; -58.1621; 
322; -58.1487; 
322.5; -58.1353; 
323; -58.122; 
323.5; -58.1088; 
324; -58.0957; 
324.5; -58.0826; 
325; -58.0696; 
325.5; -58.0567; 
326; -58.0438; 
326.5; -58.031; 
327; -58.0183; 
327.5; -58.0056; 
328; -57.993; 
328.5; -57.9804; 
329; -57.9679; 
329.5; -57.9555; 
330; -57.9431; 
330.5; -57.9308; 
331; -57.9185; 
331.5; -57.9063; 
332; -57.8941; 
332.5; -57.882; 
333; -57.8699; 
333.5; -57.858; 
334; -57.846; 
334.5; -57.8341; 
335; -57.8222; 
335.5; -57.8104; 
336; -57.7986; 
336.5; -57.7869; 
337; -57.7752; 
337.5; -57.7635; 
338; -57.7518; 
338.5; -57.7403; 
339; -57.7287; 
339.5; -57.7172; 
340; -57.7057; 
340.5; -57.6942; 
341; -57.6828; 
341.5; -57.6713; 
342; -57.6599; 
342.5; -57.6485; 
343; -57.6371; 
343.5; -57.6258; 
344; -57.6144; 
344.5; -57.6031; 
345; -57.5917; 
345.5; -57.5804; 
346; -57.5691; 
346.5; -57.5577; 
347; -57.5464; 
347.5; -57.535; 
348; -57.5237; 
348.5; -57.5122; 
349; -57.5008; 
349.5; -57.4893; 
350; -57.4778; 
350.5; -57.4663; 
351; -57.4547; 
351.5; -57.443; 
352; -57.4313; 
352.5; -57.4195; 
353; -57.4076; 
353.5; -57.3956; 
354; -57.3836; 
354.5; -57.3714; 
355; -57.359; 
355.5; -57.3466; 
356; -57.3339; 
356.5; -57.3211; 
357; -57.3081; 
357.5; -57.2949; 
358; -57.2814; 
358.5; -57.2676; 
359; -57.2535; 
359.5; -57.239; 
360; -57.2242; 
360.5; -57.2089; 
361; -57.1931; 
361.5; -57.1767; 
362; -57.1596; 
362.5; -57.1418; 
363; -57.1231; 
363.5; -57.1033; 
364; -57.0824; 
364.5; -57.06; 
365; -57.0359; 
365.5; -57.0097; 
366; -56.9811; 
366.5; -56.9494; 
367; -56.9139; 
367.5; -56.8734; 
368; -56.8267; 
368.5; -56.7715; 
369; -56.7048; 
369.5; -56.622; 
370; -56.5155; 
370.5; -56.3727; 
371; -56.1702; 
371.5; -55.8621; 
372; -55.3445; 
372.5; -56.9142; 
373; -56.7449; 
373.5; -56.6012; 
374; -56.4786; 
374.5; -56.3737; 
375; -56.2834; 
375.5; -56.2054; 
376; -56.1378; 
376.5; -56.079; 
377; -56.0275; 
377.5; -55.9821; 
378; -55.9417; 
378.5; -55.9054; 
379; -55.8723; 
379.5; -55.8415; 
380; -55.8122; 
380.5; -55.7838; 
381; -55.7553; 
381.5; -55.7259; 
382; -55.6946; 
382.5; -55.6606; 
383; -55.6224; 
383.5; -55.5786; 
384; -55.5274; 
384.5; -55.4664; 
385; -55.3923; 
385.5; -55.3005; 
386; -55.1843; 
386.5; -55.0334; 
387; -54.8303; 
387.5; -54.5432; 
388; -54.1075; 
388.5; -54.6055; 
389; -54.2641; 
389.5; -54.5856; 
390; -55.2748; 
390.5; -55.09; 
391; -54.7966; 
391.5; -54.3062; 
392; -54.7562; 
392.5; -55.9544; 
393; -55.8702; 
393.5; -55.7869; 
394; -55.7006; 
394.5; -55.6073; 
395; -55.5018; 
395.5; -55.3771; 
396; -55.222; 
396.5; -55.017; 
397; -54.7247; 
397.5; -54.2624; 
398; -54.9363; 
398.5; -54.5238; 
399; -55.2423; 
399.5; -55.0232; 
400; -54.7754; 
400.5; -54.4728; 
401; -54.07; 
401.5; -53.4789; 
402; -54.4085; 
402.5; -53.8841; 
403; -55.4137; 
403.5; -55.2277; 
404; -55.0665; 
404.5; -54.9243; 
405; -54.7966; 
405.5; -54.6786; 
406; -54.5658; 
406.5; -54.4533; 
407; -54.3352; 
407.5; -54.2039; 
408; -54.049; 
408.5; -53.8537; 
409; -53.5899; 
409.5; -53.2025; 
410; -53.6394; 
410.5; -53.1795; 
411; -53.5815; 
411.5; -53.0977; 
412; -53.7417; 
412.5; -53.44; 
413; -53.0873; 
413.5; -52.6323; 
414; -51.9713; 
414.5; -52.334; 
415; -52.6752; 
415.5; -52.9474; 
416; -52.3978; 
416.5; -52.7746; 
417; -52.3301; 
417.5; -51.766; 
418; -52.1782; 
418.5; -51.6576; 
419; -50.993; 
419.5; -51.0617; 
420; -50.1384; 
420.5; -50.1468; 
421; -51.2285; 
421.5; -50.4833; 
422; -49.4223; 
422.5; -51.068; 
423; -50.1638; 
423.5; -50.1748; 
424; -51.1487; 
424.5; -50.512; 
425; -49.8082; 
425.5; -48.9551; 
426; -47.7921; 
426.5; -49.3826; 
427; -48.5533; 
427.5; -48.4879; 
428; -48.3807; 
428.5; -48.1925; 
429; -47.0999; 
429.5; -46.6304; 
430; -45.0879; 
430.5; -44.922; 
431; -45.9145; 
431.5; -46.0541; 
432; -47.5248; 
432.5; -46.5026; 
433; -45.2957; 
433.5; -43.7397; 
434; -42.6837; 
434.5; -42.2225; 
435; -42.5432; 
435.5; -41.8984; 
436; -40.9264; 
436.5; -42.0077; 
437; -42.33; 
437.5; -42.3714; 
438; -40.4163; 
438.5; -37.7392; 
439; -38.4834; 
439.5; -38.2723; 
440; -37.4718; 
440.5; -36.8654; 
441; -38.0633; 
441.5; -34.6554; 
442; -36.2733; 
442.5; -35.984; 
443; -32.2736; 
443.5; -35.9131; 
444; -36.1905; 
444.5; -34.8221; 
445; -33.0047; 
445.5; -31.4561; 
446; -32.7683; 
446.5; -32.9245; 
447; -31.6295; 
447.5; -32.1544; 
448; -33.6041; 
448.5; -32.0194; 
449; -28.6619; 
449.5; -31.1805; 
450; -30.5531; 
450.5; -30.2359; 
451; -29.8655; 
451.5; -29.858; 
452; -29.4223; 
452.5; -30.3504; 
453; -31.1258; 
453.5; -29.2335; 
454; -26.7761; 
454.5; -27.8518; 
455; -28.2151; 
455.5; -25.8217; 
456; -23.9231; 
456.5; -23.96; 
457; -24.5554; 
457.5; -26.4746; 
458; -29.6928; 
458.5; -29.5744; 
459; -29.6357; 
459.5; -26.5434; 
460; -25.2719; 
460.5; -28.4522; 
461; -26.0941; 
461.5; -25.3709; 
462; -26.3254; 
462.5; -26.4928; 
463; -22.2745; 
463.5; -23.8593; 
464; -26.1086; 
464.5; -26.3316; 
465; -25.703; 
465.5; -28.2393; 
466; -27.7895; 
466.5; -28.5023; 
467; -27.4782; 
467.5; -24.9147; 
468; -23.7991; 
468.5; -22.3998; 
469; -25.2003; 
469.5; -24.8269; 
470; -23.7193; 
470.5; -23.0722; 
471; -25.9969; 
471.5; -28.355; 
472; -29.2694; 
472.5; -28.7404; 
473; -31.3956; 
473.5; -30.5122; 
474; -30.5341; 
474.5; -30.0814; 
475; -32.7459; 
475.5; -30.6034; 
476; -29.4055; 
476.5; -31.6905; 
477; -32.426; 
477.5; -33.0409; 
478; -31.4391; 
478.5; -34.3019; 
479; -34.2632; 
479.5; -35.1007; 
480; -34.7375; 
480.5; -35.4482; 
481; -37.7891; 
481.5; -41.7708; 
482; -42.5436; 
482.5; -44.9969; 
483; -45.1759; 
483.5; -46.7507; 
484; -48.5886; 
484.5; -49.8484; 
485; -50.1689; 
485.5; -52.3156; 
486; -53.7825; 
486.5; -54.3588; 
487; -54.7179; 
487.5; -56.6278; 
488; -56.9125; 
488.5; -59.129; 
489; -60.4073; 
489.5; -60.784; 
490; -60.7986; 
490.5; -63.6329; 
491; -64.005; 
491.5; -65.2468; 
492; -65.7296; 
492.5; -67.0438; 
493; -67.6894; 
493.5; -68.2715; 
494; -68.7893; 
494.5; -69.2426; 
495; -69.6308; 
495.5; -69.9529; 
496; -70.2057; 
496.5; -70.3813; 
497; -70.4606; 
497.5; -70.3957; 
498; -71.3499; 
498.5; -71.4374; 
499; -71.5151; 
499.5; -71.5811; 
500; -71.6341; 
500.5; -71.6728; 
501; -71.6962; 
501.5; -71.7033; 
502; -71.6934; 
502.5; -71.6657; 
503; -71.6188; 
