56.5; 50; 
59; 63; 
60.5; 53; 
61; 79; 
61.5; 85; 
63; 121; 
66.5; 6; 
66.5; 104; 
71; 34; 
71; 40; 
71.5; 11; 
71.5; 60; 
72; 27; 
73; 54; 
75; 12; 
76.5; 13; 
77; 117; 
77.5; 37; 
78; 70; 
78; 121; 
78.5; 96; 
79.5; 40; 
80; 30; 
80; 55; 
80.5; 100; 
81; 3; 
81; 46; 
81; 104; 
81.5; 95; 
82; 57; 
82.5; 11; 
83; 85; 
83; 97; 
83; 99; 
84; 34; 
84; 71; 
85.5; 47; 
86; 102; 
87; 70; 
87.5; 12; 
87.5; 59; 
87.5; 112; 
87.5; 118; 
88.5; 3; 
89; 57; 
89.5; 86; 
89.5; 96; 
90; 46; 
90; 69; 
90; 95; 
90.5; 7; 
90.5; 54; 
90.5; 61; 
91; 18; 
91; 48; 
91; 82; 
91.5; 5; 
91.5; 76; 
91.5; 111; 
92; 89; 
92; 97; 
92.5; 24; 
92.5; 30; 
93; 55; 
93.5; 39; 
93.5; 42; 
93.5; 94; 
93.5; 113; 
94; 22; 
94; 28; 
94; 59; 
94; 64; 
94; 71; 
94.5; 31; 
94.5; 51; 
94.5; 75; 
94.5; 80; 
94.5; 101; 
94.5; 102; 
94.5; 119; 
95; 41; 
95; 62; 
95; 70; 
95; 100; 
95; 106; 
95.5; 50; 
95.5; 107; 
95.5; 122; 
95.5; 124; 
96; 72; 
96; 92; 
96.5; 77; 
97; 3; 
97; 4; 
97; 7; 
97; 69; 
97.5; 74; 
97.5; 90; 
98; 47; 
98; 48; 
98; 52; 
98; 61; 
98; 86; 
98; 99; 
98; 108; 
98.5; 1; 
98.5; 67; 
99; 78; 
99; 82; 
99; 91; 
99.5; 2; 
99.5; 94; 
99.5; 97; 
99.5; 104; 
99.5; 109; 
99.5; 118; 
99.5; 125; 
100; 10; 
100; 20; 
100; 59; 
100; 73; 
100; 112; 
100; 120; 
100.5; 22; 
100.5; 26; 
100.5; 28; 
100.5; 76; 
101; 5; 
101; 18; 
101; 39; 
101; 64; 
101; 66; 
101.5; 33; 
101.5; 111; 
101.5; 119; 
101.5; 124; 
102; 25; 
102; 29; 
102; 72; 
102; 95; 
102; 113; 
102.5; 31; 
102.5; 50; 
102.5; 79; 
102.5; 107; 
102.5; 122; 
103; 30; 
103; 41; 
103; 71; 
103; 102; 
103.5; 6; 
103.5; 8; 
103.5; 70; 
103.5; 103; 
103.5; 106; 
103.5; 108; 
104; 42; 
104; 44; 
104; 51; 
104; 62; 
104; 69; 
104; 89; 
104.5; 1; 
104.5; 23; 
104.5; 36; 
104.5; 75; 
104.5; 77; 
104.5; 83; 
105; 2; 
105; 7; 
105; 20; 
105; 58; 
105; 60; 
105; 67; 
105; 85; 
105; 91; 
105.5; 14; 
105.5; 52; 
105.5; 92; 
105.5; 123; 
106; 4; 
106; 10; 
106; 90; 
106; 101; 
106.5; 3; 
106.5; 21; 
106.5; 38; 
106.5; 86; 
106.5; 104; 
106.5; 120; 
107; 24; 
107; 32; 
107; 73; 
107.5; 9; 
107.5; 17; 
107.5; 26; 
107.5; 28; 
107.5; 47; 
107.5; 61; 
107.5; 80; 
107.5; 81; 
108; 59; 
108; 72; 
108; 74; 
108; 78; 
108; 84; 
108; 97; 
108.5; 33; 
108.5; 64; 
109; 6; 
109; 12; 
109; 25; 
109; 65; 
109; 109; 
109; 110; 
109; 118; 
109.5; 13; 
109.5; 20; 
109.5; 29; 
109.5; 31; 
109.5; 44; 
109.5; 71; 
109.5; 76; 
109.5; 89; 
109.5; 125; 
110; 5; 
110; 83; 
110.5; 1; 
110.5; 22; 
110.5; 23; 
110.5; 94; 
110.5; 102; 
111; 2; 
111; 14; 
111; 48; 
111; 55; 
111; 58; 
111; 79; 
111; 105; 
111.5; 7; 
111.5; 36; 
111.5; 50; 
111.5; 60; 
111.5; 85; 
111.5; 87; 
111.5; 100; 
111.5; 103; 
111.5; 108; 
112; 30; 
112; 34; 
112; 70; 
112; 107; 
112.5; 4; 
112.5; 9; 
112.5; 10; 
112.5; 35; 
112.5; 52; 
112.5; 67; 
112.5; 119; 
113; 3; 
113; 38; 
113; 57; 
113; 120; 
113; 122; 
113; 124; 
113.5; 15; 
113.5; 21; 
113.5; 43; 
113.5; 91; 
113.5; 123; 
114; 17; 
114; 28; 
114; 37; 
114; 62; 
114; 69; 
114; 73; 
114; 75; 
114; 84; 
114; 86; 
114; 106; 
114.5; 13; 
114.5; 56; 
114.5; 64; 
114.5; 92; 
114.5; 104; 
114.5; 114; 
115; 11; 
115; 26; 
115; 47; 
115; 72; 
115.5; 8; 
115.5; 16; 
115.5; 20; 
115.5; 59; 
115.5; 113; 
116; 25; 
116; 44; 
116; 49; 
116; 66; 
116; 77; 
116; 83; 
116; 90; 
116.5; 32; 
116.5; 54; 
116.5; 65; 
116.5; 81; 
116.5; 89; 
117; 12; 
117; 40; 
117; 76; 
117.5; 1; 
117.5; 14; 
117.5; 33; 
117.5; 45; 
117.5; 61; 
117.5; 95; 
118; 9; 
118; 55; 
118; 87; 
118; 88; 
118; 110; 
118.5; 3; 
118.5; 4; 
118.5; 7; 
118.5; 23; 
118.5; 53; 
118.5; 58; 
118.5; 67; 
118.5; 71; 
118.5; 85; 
118.5; 102; 
118.5; 105; 
118.5; 125; 
119; 2; 
119; 22; 
119; 29; 
119; 51; 
119; 79; 
119; 94; 
119; 97; 
119; 101; 
119; 119; 
119; 121; 
119.5; 6; 
119.5; 50; 
119.5; 78; 
120; 30; 
120; 34; 
120; 36; 
120; 93; 
120.5; 5; 
120.5; 41; 
120.5; 43; 
120.5; 52; 
120.5; 80; 
120.5; 118; 
121; 11; 
121; 13; 
121; 64; 
121; 73; 
121; 104; 
121; 107; 
121.5; 20; 
121.5; 21; 
121.5; 56; 
121.5; 62; 
121.5; 70; 
121.5; 91; 
121.5; 106; 
122; 10; 
122; 28; 
122; 31; 
122; 46; 
122; 57; 
122; 84; 
122; 86; 
122; 100; 
122; 114; 
122.5; 15; 
122.5; 63; 
122.5; 122; 
123; 37; 
123; 59; 
123.5; 8; 
123.5; 16; 
123.5; 27; 
123.5; 35; 
123.5; 49; 
123.5; 116; 
124; 9; 
124; 17; 
124; 40; 
124; 54; 
124; 55; 
124; 61; 
124; 76; 
124.5; 1; 
124.5; 12; 
124.5; 47; 
125; 4; 
125; 66; 
125; 89; 
125; 96; 
125.5; 7; 
125.5; 14; 
125.5; 25; 
125.5; 26; 
125.5; 58; 
125.5; 71; 
125.5; 87; 
125.5; 123; 
126; 3; 
126; 53; 
126; 65; 
126; 83; 
126; 98; 
126; 102; 
126; 113; 
126.5; 30; 
126.5; 51; 
126.5; 111; 
126.5; 125; 
127; 72; 
127; 85; 
127; 88; 
127; 101; 
127; 115; 
127.5; 81; 
127.5; 92; 
127.5; 104; 
127.5; 105; 
128; 19; 
128; 50; 
128; 97; 
128; 121; 
128.5; 5; 
128.5; 11; 
128.5; 13; 
128.5; 60; 
128.5; 93; 
128.5; 95; 
128.5; 109; 
128.5; 119; 
129; 34; 
129; 46; 
129; 82; 
129; 120; 
129.5; 22; 
130; 43; 
130; 73; 
130; 84; 
130.5; 29; 
131; 2; 
131; 23; 
131; 27; 
131; 56; 
131; 96; 
131; 116; 
131.5; 62; 
131.5; 63; 
131.5; 67; 
132; 15; 
132; 31; 
132; 57; 
132; 58; 
132; 94; 
132.5; 54; 
132.5; 59; 
132.5; 71; 
132.5; 106; 
133; 8; 
133; 21; 
133; 112; 
133.5; 6; 
133.5; 38; 
133.5; 47; 
134; 1; 
134; 16; 
134; 20; 
134; 70; 
134.5; 111; 
135; 41; 
135; 64; 
135; 79; 
135.5; 40; 
135.5; 61; 
136; 19; 
136.5; 93; 
137; 98; 
137.5; 36; 
137.5; 55; 
137.5; 80; 
138; 10; 
138; 104; 
138.5; 42; 
139; 115; 
139.5; 12; 
141; 5; 
141; 82; 
141.5; 3; 
141.5; 43; 
144; 88; 
144.5; 114; 
145.5; 24; 
145.5; 122; 
146; 17; 
150; 109; 
152; 98; 
155; 99; 
159.5; 39; 
372.5; 53; 
372.5; 63; 
388.5; 121; 
389.5; 117; 
390; 27; 
392; 12; 
392.5; 50; 
392.5; 104; 
398; 96; 
399; 79; 
402; 50; 
402; 115; 
403; 70; 
403; 85; 
410; 5; 
411; 96; 
412; 60; 
414.5; 11; 
415; 54; 
415.5; 85; 
416.5; 46; 
418; 37; 
419.5; 34; 
420.5; 112; 
421; 30; 
421; 100; 
422.5; 29; 
422.5; 47; 
422.5; 95; 
423.5; 59; 
424; 3; 
424; 6; 
426.5; 40; 
426.5; 54; 
426.5; 118; 
427.5; 97; 
428; 55; 
428.5; 57; 
429.5; 46; 
430.5; 34; 
430.5; 114; 
431; 7; 
431; 59; 
431; 99; 
431.5; 86; 
431.5; 102; 
432; 3; 
432; 4; 
432; 95; 
434; 76; 
434.5; 20; 
434.5; 92; 
435; 47; 
435; 71; 
435; 100; 
435.5; 67; 
435.5; 73; 
436; 40; 
436; 64; 
436.5; 22; 
436.5; 61; 
436.5; 106; 
436.5; 119; 
437; 13; 
437; 48; 
437; 69; 
437.5; 11; 
437.5; 102; 
439; 3; 
439; 7; 
439; 30; 
439; 52; 
439.5; 31; 
439.5; 57; 
439.5; 82; 
440; 10; 
440; 62; 
440; 113; 
440.5; 28; 
440.5; 74; 
440.5; 76; 
441; 59; 
441; 72; 
441; 97; 
441; 109; 
441; 122; 
442; 26; 
442; 51; 
442; 55; 
442; 70; 
442; 86; 
442; 104; 
442.5; 108; 
442.5; 112; 
442.5; 125; 
443.5; 1; 
443.5; 20; 
443.5; 64; 
443.5; 67; 
443.5; 69; 
443.5; 71; 
443.5; 89; 
443.5; 106; 
444; 25; 
444; 94; 
444; 107; 
444; 124; 
444.5; 18; 
444.5; 22; 
445; 48; 
445; 73; 
445.5; 65; 
445.5; 113; 
445.5; 120; 
446; 8; 
446; 24; 
446; 28; 
446; 39; 
446; 52; 
446; 77; 
446.5; 36; 
446.5; 61; 
446.5; 78; 
446.5; 102; 
446.5; 119; 
447; 2; 
447; 72; 
447; 83; 
447.5; 3; 
447.5; 13; 
447.5; 31; 
447.5; 32; 
447.5; 80; 
447.5; 91; 
448; 7; 
448; 29; 
448; 57; 
448; 62; 
448; 99; 
448; 122; 
448.5; 23; 
448.5; 40; 
448.5; 42; 
449; 6; 
449; 41; 
449.5; 1; 
449.5; 10; 
449.5; 21; 
449.5; 26; 
449.5; 82; 
449.5; 104; 
449.5; 108; 
449.5; 111; 
450; 30; 
450; 55; 
450; 70; 
450; 97; 
450; 116; 
450.5; 4; 
450.5; 33; 
450.5; 75; 
450.5; 89; 
450.5; 125; 
451; 12; 
451; 44; 
451; 51; 
451; 79; 
451; 118; 
451.5; 9; 
451.5; 58; 
451.5; 67; 
451.5; 94; 
451.5; 123; 
452; 2; 
452; 20; 
452; 25; 
452; 49; 
452; 86; 
452.5; 47; 
452.5; 74; 
452.5; 83; 
452.5; 107; 
452.5; 120; 
452.5; 124; 
453; 28; 
453; 43; 
453; 69; 
453; 85; 
453; 91; 
453.5; 17; 
453.5; 36; 
453.5; 77; 
454; 18; 
454; 59; 
454; 119; 
454.5; 13; 
454.5; 14; 
454.5; 23; 
454.5; 64; 
454.5; 106; 
454.5; 109; 
454.5; 113; 
455; 1; 
455; 6; 
455; 52; 
455; 66; 
455; 72; 
455.5; 22; 
455.5; 24; 
455.5; 122; 
456; 11; 
456; 57; 
456; 101; 
456; 104; 
456.5; 8; 
456.5; 16; 
456.5; 31; 
456.5; 39; 
456.5; 44; 
456.5; 50; 
456.5; 89; 
457; 9; 
457; 10; 
457; 32; 
457; 33; 
457; 48; 
457; 65; 
457; 75; 
457; 105; 
457.5; 12; 
457.5; 53; 
457.5; 58; 
457.5; 62; 
457.5; 70; 
457.5; 78; 
457.5; 80; 
457.5; 87; 
457.5; 108; 
458; 7; 
458; 21; 
458; 30; 
458; 42; 
458; 63; 
458; 71; 
458; 99; 
458; 102; 
458; 111; 
458.5; 79; 
458.5; 84; 
458.5; 88; 
458.5; 94; 
458.5; 118; 
459; 2; 
459; 38; 
459; 41; 
459; 81; 
459; 85; 
459.5; 3; 
459.5; 120; 
460; 5; 
460; 67; 
460; 82; 
460; 97; 
460; 121; 
460.5; 4; 
460.5; 20; 
460.5; 28; 
460.5; 29; 
460.5; 56; 
460.5; 83; 
460.5; 86; 
460.5; 91; 
460.5; 110; 
461; 25; 
461; 93; 
461; 124; 
461.5; 14; 
461.5; 17; 
461.5; 51; 
461.5; 59; 
461.5; 103; 
462; 13; 
462; 35; 
462; 50; 
462; 55; 
462; 92; 
462; 107; 
462; 119; 
462.5; 1; 
462.5; 9; 
462.5; 43; 
462.5; 60; 
462.5; 76; 
462.5; 100; 
463; 10; 
463; 58; 
463.5; 6; 
463.5; 23; 
463.5; 64; 
463.5; 66; 
463.5; 70; 
463.5; 87; 
463.5; 89; 
463.5; 101; 
463.5; 104; 
464; 11; 
464; 12; 
464; 16; 
464; 30; 
464; 36; 
464; 37; 
464; 47; 
464; 72; 
464; 105; 
464.5; 27; 
464.5; 33; 
464.5; 44; 
464.5; 71; 
464.5; 75; 
464.5; 84; 
465; 7; 
465; 18; 
465; 49; 
465; 62; 
465; 69; 
465; 90; 
465.5; 3; 
465.5; 22; 
465.5; 38; 
465.5; 53; 
465.5; 61; 
465.5; 63; 
465.5; 85; 
465.5; 88; 
465.5; 94; 
466; 4; 
466; 5; 
466; 21; 
466; 73; 
466; 81; 
466.5; 2; 
466.5; 45; 
466.5; 52; 
466.5; 79; 
466.5; 96; 
466.5; 102; 
467; 20; 
467; 46; 
467; 54; 
467; 78; 
467.5; 14; 
467.5; 39; 
467.5; 111; 
468; 50; 
468; 55; 
468; 77; 
468; 91; 
468; 121; 
468.5; 13; 
468.5; 26; 
468.5; 60; 
468.5; 92; 
468.5; 118; 
469; 1; 
469; 32; 
469; 34; 
469; 42; 
469; 56; 
469; 71; 
469; 76; 
469; 93; 
469; 98; 
469; 103; 
469.5; 9; 
469.5; 29; 
469.5; 58; 
469.5; 87; 
469.5; 97; 
469.5; 100; 
470; 10; 
470; 15; 
470; 70; 
470; 104; 
470; 110; 
470.5; 6; 
470.5; 31; 
470.5; 51; 
470.5; 101; 
470.5; 120; 
470.5; 123; 
471; 11; 
471; 27; 
471; 35; 
471; 47; 
471; 64; 
471; 72; 
471; 86; 
471; 90; 
471; 125; 
471.5; 3; 
471.5; 7; 
471.5; 12; 
471.5; 17; 
471.5; 48; 
471.5; 65; 
471.5; 105; 
471.5; 119; 
472; 4; 
472; 40; 
472; 41; 
472; 73; 
472; 85; 
472; 107; 
472.5; 5; 
472.5; 61; 
472.5; 84; 
472.5; 109; 
473; 23; 
473; 46; 
473; 49; 
473; 54; 
473; 59; 
473; 66; 
473; 95; 
473; 96; 
473.5; 25; 
473.5; 36; 
473.5; 102; 
474; 14; 
474; 50; 
474; 53; 
474; 67; 
474.5; 8; 
474.5; 30; 
474.5; 34; 
474.5; 112; 
475; 19; 
475; 20; 
475; 28; 
475; 33; 
475; 38; 
475; 71; 
475; 115; 
475.5; 92; 
476; 56; 
476; 94; 
476; 124; 
476.5; 37; 
476.5; 62; 
476.5; 76; 
476.5; 80; 
476.5; 82; 
476.5; 104; 
476.5; 111; 
477; 15; 
477; 68; 
477; 77; 
477; 89; 
477.5; 39; 
477.5; 81; 
477.5; 87; 
477.5; 121; 
478; 3; 
478; 73; 
478.5; 1; 
478.5; 40; 
478.5; 43; 
478.5; 55; 
478.5; 58; 
478.5; 60; 
478.5; 123; 
479; 83; 
479; 93; 
479; 97; 
479.5; 61; 
479.5; 96; 
479.5; 103; 
479.5; 120; 
480; 5; 
480; 13; 
480; 26; 
480.5; 85; 
480.5; 100; 
480.5; 114; 
480.5; 125; 
481; 59; 
481; 64; 
481; 69; 
481; 70; 
481; 95; 
481.5; 2; 
481.5; 47; 
481.5; 54; 
481.5; 72; 
481.5; 79; 
481.5; 101; 
482; 34; 
482; 71; 
482.5; 29; 
482.5; 31; 
482.5; 84; 
482.5; 109; 
483; 22; 
483.5; 104; 
483.5; 112; 
484; 17; 
484; 113; 
484.5; 91; 
485.5; 50; 
485.5; 68; 
486; 43; 
487.5; 98; 
487.5; 108; 
488.5; 19; 
488.5; 80; 
489; 114; 
490.5; 8; 
490.5; 61; 
490.5; 118; 
491.5; 115; 
492.5; 102; 
498; 73; 
506; 16; 
705.5; 63; 
725; 12; 
728.5; 104; 
731.5; 53; 
733; 115; 
737; 79; 
738; 50; 
742; 121; 
746.5; 27; 
747; 117; 
752; 85; 
755; 11; 
756.5; 96; 
759; 54; 
759.5; 37; 
763.5; 46; 
764; 30; 
767; 6; 
767; 60; 
767.5; 97; 
768; 34; 
768.5; 5; 
769.5; 57; 
769.5; 96; 
769.5; 118; 
771.5; 99; 
771.5; 100; 
773.5; 47; 
776; 92; 
776; 112; 
777.5; 40; 
777.5; 59; 
778; 7; 
778; 55; 
778.5; 48; 
778.5; 102; 
780; 30; 
780.5; 52; 
780.5; 119; 
781; 86; 
782.5; 13; 
783; 3; 
783.5; 70; 
783.5; 74; 
783.5; 95; 
784; 77; 
784.5; 47; 
785; 102; 
785.5; 20; 
786; 59; 
786; 72; 
786; 76; 
786; 106; 
786.5; 89; 
787.5; 7; 
787.5; 61; 
787.5; 69; 
787.5; 122; 
788; 71; 
789; 22; 
789; 113; 
789.5; 3; 
789.5; 40; 
789.5; 86; 
790; 28; 
790.5; 52; 
791; 70; 
791.5; 18; 
791.5; 31; 
791.5; 48; 
791.5; 114; 
792; 39; 
792; 50; 
792.5; 55; 
792.5; 72; 
793; 12; 
793; 41; 
793; 76; 
793; 95; 
793; 108; 
793.5; 24; 
793.5; 67; 
793.5; 69; 
793.5; 82; 
793.5; 109; 
794; 43; 
794.5; 25; 
794.5; 64; 
794.5; 74; 
794.5; 83; 
794.5; 106; 
795; 94; 
795.5; 20; 
795.5; 100; 
796; 3; 
796; 26; 
796; 120; 
796; 124; 
796; 125; 
796.5; 28; 
796.5; 62; 
797; 75; 
797; 79; 
797.5; 2; 
797.5; 36; 
797.5; 91; 
797.5; 102; 
797.5; 113; 
798; 65; 
798; 85; 
798; 107; 
798.5; 33; 
798.5; 51; 
798.5; 59; 
798.5; 97; 
798.5; 104; 
799; 7; 
799; 112; 
799.5; 11; 
799.5; 31; 
799.5; 50; 
799.5; 61; 
799.5; 70; 
799.5; 77; 
799.5; 89; 
799.5; 122; 
800; 18; 
800.5; 8; 
800.5; 10; 
800.5; 32; 
800.5; 73; 
800.5; 80; 
800.5; 86; 
801; 9; 
801; 44; 
801; 67; 
801; 83; 
801; 95; 
801; 108; 
801.5; 22; 
801.5; 43; 
801.5; 64; 
801.5; 94; 
801.5; 116; 
802; 23; 
802; 24; 
802; 78; 
802.5; 40; 
802.5; 57; 
802.5; 66; 
802.5; 71; 
802.5; 72; 
802.5; 82; 
802.5; 118; 
803; 12; 
803; 26; 
803; 55; 
803.5; 1; 
803.5; 2; 
803.5; 41; 
803.5; 85; 
803.5; 120; 
803.5; 124; 
804; 28; 
804; 91; 
804; 123; 
804; 125; 
804.5; 5; 
804.5; 20; 
804.5; 29; 
804.5; 62; 
804.5; 69; 
804.5; 79; 
804.5; 97; 
805; 6; 
805; 10; 
805; 13; 
805; 21; 
805; 33; 
805; 42; 
805; 54; 
805.5; 75; 
805.5; 81; 
805.5; 100; 
805.5; 104; 
805.5; 107; 
806; 11; 
806; 14; 
806; 25; 
806; 44; 
806; 59; 
806.5; 3; 
806.5; 31; 
806.5; 37; 
806.5; 39; 
806.5; 58; 
806.5; 106; 
806.5; 109; 
807; 8; 
807; 35; 
807; 45; 
807; 46; 
807; 65; 
807; 67; 
807; 108; 
807.5; 7; 
807.5; 9; 
807.5; 70; 
807.5; 71; 
807.5; 89; 
807.5; 105; 
808; 22; 
808; 23; 
808; 30; 
808; 34; 
808; 36; 
808; 50; 
808; 51; 
808; 73; 
808; 83; 
808; 86; 
808.5; 1; 
808.5; 56; 
808.5; 57; 
808.5; 92; 
809; 61; 
809; 102; 
809; 110; 
809; 111; 
809; 122; 
809.5; 2; 
809.5; 4; 
809.5; 64; 
809.5; 85; 
809.5; 88; 
809.5; 94; 
809.5; 113; 
809.5; 118; 
809.5; 119; 
810; 13; 
810; 29; 
810; 43; 
810; 121; 
810.5; 17; 
810.5; 62; 
810.5; 77; 
810.5; 80; 
810.5; 84; 
810.5; 91; 
810.5; 95; 
810.5; 99; 
811; 6; 
811; 54; 
811; 78; 
811; 82; 
811; 103; 
811; 120; 
811.5; 14; 
811.5; 20; 
811.5; 21; 
811.5; 38; 
811.5; 58; 
811.5; 60; 
811.5; 75; 
811.5; 87; 
811.5; 90; 
811.5; 97; 
811.5; 124; 
812; 44; 
812; 55; 
812; 66; 
812; 81; 
812; 101; 
812.5; 5; 
812.5; 10; 
812.5; 12; 
812.5; 26; 
812.5; 42; 
812.5; 104; 
812.5; 107; 
813; 1; 
813; 7; 
813; 9; 
813; 46; 
813; 79; 
813; 100; 
813.5; 3; 
813.5; 11; 
813.5; 16; 
813.5; 28; 
813.5; 30; 
813.5; 67; 
813.5; 72; 
813.5; 73; 
814; 4; 
814; 33; 
814; 49; 
814; 71; 
814.5; 34; 
814.5; 35; 
814.5; 39; 
814.5; 50; 
814.5; 53; 
814.5; 105; 
814.5; 119; 
815; 23; 
815; 63; 
815; 70; 
815; 89; 
815; 96; 
815; 111; 
815.5; 13; 
815.5; 22; 
815.5; 25; 
815.5; 31; 
815.5; 37; 
815.5; 40; 
815.5; 51; 
815.5; 59; 
815.5; 64; 
815.5; 109; 
816; 32; 
816; 47; 
816; 52; 
816; 61; 
816; 84; 
816; 85; 
816; 92; 
816; 125; 
816.5; 2; 
816.5; 87; 
816.5; 98; 
816.5; 123; 
817; 15; 
817; 20; 
817; 60; 
817; 76; 
817; 83; 
817; 102; 
817.5; 6; 
817.5; 58; 
817.5; 62; 
817.5; 90; 
817.5; 106; 
817.5; 108; 
818; 14; 
818; 17; 
818; 29; 
818; 38; 
818; 54; 
818; 65; 
818; 91; 
818; 103; 
818.5; 1; 
818.5; 3; 
818.5; 8; 
818.5; 56; 
818.5; 88; 
818.5; 94; 
818.5; 99; 
818.5; 101; 
818.5; 104; 
818.5; 118; 
818.5; 120; 
819; 9; 
819; 27; 
819; 110; 
819.5; 4; 
819.5; 12; 
819.5; 21; 
820; 7; 
820; 10; 
820; 11; 
820; 41; 
820; 71; 
820; 82; 
820; 107; 
820; 121; 
820; 124; 
820.5; 18; 
820.5; 30; 
820.5; 34; 
820.5; 46; 
820.5; 73; 
821; 5; 
821; 16; 
821; 50; 
821; 55; 
821; 72; 
821; 78; 
821; 96; 
821; 119; 
821.5; 36; 
821.5; 49; 
821.5; 59; 
821.5; 63; 
821.5; 77; 
821.5; 111; 
822; 19; 
822; 53; 
822; 57; 
822; 69; 
822; 79; 
822; 80; 
822; 93; 
822.5; 47; 
822.5; 70; 
822.5; 76; 
822.5; 81; 
822.5; 97; 
822.5; 100; 
823; 13; 
823; 23; 
823; 39; 
823; 40; 
823; 58; 
823; 64; 
823; 66; 
823; 84; 
823; 115; 
823.5; 20; 
823.5; 52; 
823.5; 67; 
823.5; 75; 
823.5; 85; 
824; 15; 
824; 25; 
824; 87; 
824; 104; 
824; 122; 
824.5; 28; 
824.5; 42; 
824.5; 102; 
825; 3; 
825; 14; 
825; 48; 
825; 51; 
825; 89; 
825; 105; 
825.5; 86; 
825.5; 101; 
825.5; 123; 
826; 2; 
826; 4; 
826; 17; 
826; 71; 
826; 92; 
826.5; 6; 
826.5; 38; 
826.5; 62; 
827; 1; 
827; 5; 
827; 12; 
827; 56; 
827.5; 27; 
827.5; 54; 
827.5; 61; 
827.5; 90; 
827.5; 98; 
827.5; 125; 
828; 29; 
828; 34; 
828; 91; 
828; 93; 
828.5; 24; 
828.5; 46; 
828.5; 60; 
828.5; 96; 
828.5; 112; 
829; 73; 
829; 97; 
829; 121; 
829.5; 30; 
829.5; 69; 
829.5; 94; 
829.5; 119; 
830; 104; 
830.5; 11; 
830.5; 59; 
830.5; 68; 
830.5; 80; 
830.5; 106; 
831; 31; 
831; 36; 
831; 47; 
831.5; 19; 
831.5; 41; 
831.5; 58; 
831.5; 76; 
831.5; 84; 
831.5; 87; 
831.5; 103; 
831.5; 114; 
832; 16; 
832; 21; 
832.5; 66; 
833; 72; 
833.5; 22; 
833.5; 50; 
833.5; 71; 
833.5; 88; 
833.5; 99; 
834; 48; 
834.5; 7; 
834.5; 10; 
834.5; 109; 
835; 17; 
835; 49; 
835; 53; 
835; 64; 
836; 92; 
836.5; 4; 
836.5; 34; 
837.5; 56; 
837.5; 61; 
837.5; 101; 
838; 15; 
838; 122; 
838.5; 77; 
838.5; 112; 
839; 57; 
839; 93; 
839.5; 121; 
840; 1; 
840; 115; 
842; 85; 
843.5; 114; 
845; 98; 
